Date,Front,Next
2025-03-07,5770.2,5614.56
2025-03-10,5614.56,5572.07
2025-03-11,5572.07,5599.3
2025-03-12,5599.3,5521.52
2025-03-13,5521.52,5638.94
2025-03-14,5638.94,5675.12
2025-03-17,5675.12,5614.66
2025-03-18,5614.66,5675.29
2025-03-19,5675.29,5662.89
2025-03-20,5662.89,5667.56
2025-03-21,5667.56,5767.57
2025-03-24,5767.57,5776.65
2025-03-25,5776.65,5712.2
2025-03-26,5712.2,5693.31
2025-03-27,5693.31,5580.94
2025-03-28,5580.94,5611.85
2025-03-31,5611.85,5633.07
2025-04-01,5633.07,5670.97
2025-04-02,5670.97,5396.52
2025-04-03,5396.52,5074.08
2025-04-04,5074.08,5062.25
2025-04-07,5062.25,4982.77
2025-04-08,4982.77,5456.9
2025-04-09,5456.9,5268.05
2025-04-10,5268.05,5363.36
2025-04-11,5363.36,5405.97
2025-04-14,5405.97,5396.63
2025-04-15,5396.63,5275.7
2025-04-16,5275.7,5282.7
2025-04-17,5282.7,5158.2
2025-04-21,5158.2,5287.76
2025-04-22,5287.76,5375.86
2025-04-23,5375.86,5484.77
2025-04-24,5484.77,5525.21
2025-04-25,5525.21,5528.75
2025-04-28,5528.75,5560.83
2025-04-29,5560.83,5569.06
2025-04-30,5569.06,5604.14
2025-05-01,5604.14,5686.67
2025-05-02,5686.67,5650.38
2025-05-05,5650.38,5606.91
2025-05-06,5606.91,5631.28
2025-05-07,5631.28,5663.94
2025-05-08,5663.94,5659.91
2025-05-09,5659.91,5844.19
2025-05-12,5844.19,5886.55
2025-05-13,5886.55,5892.58
2025-05-14,5892.58,5916.93
2025-05-15,5916.93,5958.38
